ページ,カラム,科目情報,成績評価
37,LEFT,"科目ナンバー：（BA）CBI111J
生物学Ａ 福原敏行
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
講義毎のレポート課題 50%
中間試験 25%
期末試験 25%"
37,RIGHT,"科目ナンバー：（BA）CBI111J
生物学Ｂ 福原敏行
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
講義毎のレポート 50%
中間試験 25%
期末試験 25%"
38,LEFT,"科目ナンバー：（BA）BPH171J
物理学Ａ 奥出信一郎
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
トータルの成績
＝期末試験の成績 ＋ 毎回の小テストの成績累計 ＋ 出席点
ただし、足し算が100点を超えた場合は、上限100点とします。
学期末の試験で90％決めます。
出席点は１講義で１点とし、累計をとります
必要に応じて，基本的には各講義の後に、小テストを実施（各回、５問、5点満点）します。小テストの
各回の成績の累計は学期末の試験に加算します。
追試が必要な場合は，追試を行ないます。"
38,RIGHT,"科目ナンバー：（BA）BPH171J
物理学Ｂ 奥出信一郎
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
トータルの成績
＝期末試験の成績 ＋ 毎回の小テストの成績累計 ＋ 出席点
ただし、足し算が100点を超えた場合は、上限100点とします。
学期末の試験で90％決めます。
出席点は１講義で１点とし、累計をとります
必要に応じて，基本的には各講義の後に、小テストを実施（各回、５問、5点満点）します。
小テストの各回の成績の累計は学期末の試験に加算します。
追試が必要な場合は，追試を行ないます。"
39,LEFT,"科目ナンバー：（BA）BCH191J
化学Ａ 久冨木志郎
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
中間・期末テスト(30%)、各章終了時のレポート(30%)、各章単元
に関する小テスト(30%)、受講態度(10%)を合計し成績とする。レ
ポートは、化学に関連した経済についてのトピックを出題する。"
39,RIGHT,"科目ナンバー：（BA）BCH191J
化学Ｂ 久冨木志郎
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
中間・期末テスト(30%)、各章終了時のレポート(30%)、各章単元
に関する小テスト(30%)、受講態度(10%)を合計し成績とする。レ
ポートは、化学に関連した経済についてのトピックを出題する。"
40,LEFT,"科目ナンバー：（BA）PHL151J
自然科学思想史Ａ 河村豊
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
講義で実施するリアクション課題（出席票を利用する予定）に対して合計20％，Web型式の中間試験で30％，
期末試験を50％として，評価する。"
40,RIGHT,"科目ナンバー：（BA）PHL151J
自然科学思想史Ｂ 河村豊
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
講義で実施するリアクション課題（出席票を利用する予定）に対して合計20％，中間試験で30％，期末試験を
50％として，評価する。"
41,LEFT,"科目ナンバー：（BA）ANT111J
文化人類学 岡庭義行
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
レポート課題（60%），小レポート（30%），授業への参加状況（10
％）"
41,RIGHT,"科目ナンバー：（BA）ANT111J
文化人類学 岡庭義行
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
レポート課題（60%），小レポート（30%），授業への参加状況（10
％）"
42,LEFT,"科目ナンバー：（BA）BBI141J
生理学Ａ 一之瀬真志
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
平常点（20％）と期末試験（80％）により評価します。"
42,RIGHT,"科目ナンバー：（BA）BBI141J
生理学Ｂ 一之瀬真志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点（20％）と期末試験（80％）により評価します。"
43,LEFT,"科目ナンバー：（BA）HES131J
健康科学Ａ 鈴井正敏
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
定期試験（100％）により評価します。"
43,RIGHT,"科目ナンバー：（BA）HES131J
健康科学Ｂ 鈴井正敏
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
定期試験（100％）により評価します。"
44,LEFT,"科目ナンバー：（BA）HES191J
スポーツ・レジャー・レクリエーション論 吉松梓
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
毎回の授業のリアクションシート（24％）と小テスト（36％），
試験（40％）を総合的に評価する。"
44,RIGHT,"科目ナンバー：（BA）HES111J
現代社会とスポーツ 田中充洋
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
期末試験（80％）を実施します。また，授業への貢献度（10%）
に加え，その時々に話題となるスポーツ問題に関するミニレポート
（10％）を総合的に評価します。"
45,LEFT,"科目ナンバー：（BA）HES121J
トレーニングの科学 一之瀬真志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点（20％）と期末試験（80％）により評価します。"
46,LEFT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法
【全体概要】
2単位 1年次 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから、発表や討論への積極的な参加、課題提
出などが求められます。それらの平常点50％と最後に提出する論
文50％の総合で評価します。"
46,RIGHT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 畑中基紀
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提出などが求め
られます。それらの平常点50％と最後に提出する論文50％の総合で評価します。"
47,LEFT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 森田直美
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提出など
が求められます。それらの平常点50％と最後に提出する論文50％の総合
で評価します。"
47,RIGHT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 岡崎直也
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提
出などが求められます。それらの平常点50％と最後に提出する論
文50％の総合で評価します。"
48,LEFT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 高橋雄生
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提
出などが求められます。それらの平常点50％と最後に提出する論
文50％の総合で評価します。"
48,RIGHT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 田原加奈子
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提出
などが求められます。それらの平常点50％と最後に提出する論文50％
の総合で評価します。"
49,LEFT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 堂野前彰子
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから、発表や討論への積極的な参加、課題提出など
が求められます。それらの平常点50％と最後に提出する論文50％の総合
で評価します。"
49,RIGHT,"科目ナンバー：（BA）ACD191J
レポート・論文作成法 永野宏志
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
演習形式の授業ですから，発表や討論への積極的な参加，課題提出などが求められます。
それらの平常点50％と最後に提出する論文50％の総合で評価します。"
50,LEFT,"科目ナンバー：（BA）LIN191J
言語表現論
【全体概要】
2単位 1年次 和泉キャンパス","８．成績評価の方法
各担当教員のシラバスを参照してください。"
50,RIGHT,"科目ナンバー：（BA）LIN191J
言語表現論 畑中基紀
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業期間内の課題を含む平常点３割，期末レポート７割。"
51,LEFT,"科目ナンバー：（BA）LIN191J
言語表現論 森田直美
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業への参加態度（ワークシートの内容を含む）50％，期末テスト（持
ち込み可）50％を目安として総合的に評価する。"
51,RIGHT,"科目ナンバー：（BA）LIN191J
言語表現論 岡崎直也
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
期末試験〔50％〕期間内の課題を主とする平常点〔50％〕"
52,LEFT,"科目ナンバー：（BA）LIN191J
言語表現論 高橋雄生
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
平常点20％。1000字程度のレポートを４回で60％。300字程度
のレポート２回で20％。"
52,RIGHT,"科目ナンバー：（BA）LIN191J
言語表現論 堂野前彰子
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
成績は、平常点：30％と期末レポート（試験代替）：70％によって評価します。"
53,LEFT,"科目ナンバー：（BA）LIN191J
言語表現論 永野宏志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
a.毎回マンダラチャートを配布するので授業中に記入していただき，そこに記した単語をもとに，授業終
盤に質問を出します。最後の10分程度の時間でそれに回答していただいて出席扱いとします。（70%）
b.学期末に最終レポート（3000字以上）を出題します。（30%）"
54,LEFT,"科目ナンバー：（BA）LIN191J
吉川あゆみ
手話コミュニケーション（初級）Ⅰ
鈴木なぎ
1単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
＊平常点80％＋レポート10％＋春学期内容の確認10％
＊レポートの提出と確認テストの受験は必須です。"
54,RIGHT,"科目ナンバー：（BA）LIN191J
吉川あゆみ
手話コミュニケーション（初級）Ⅱ
鈴木なぎ
1単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
＊平常点80％＋レポート10％＋秋学期内容の確認10％
＊レポートの提出と確認テストの受験は必須です。"
55,LEFT,"科目ナンバー：（BA）LIT126J
外国文学（英米）〔Ｍ〕 辻昌宏
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
動画視聴と小テスト70％，Oh!-Meijiのディスカッションを利用
して質問や意見及び感想の表明10％、期末試験（リアルタイム配
信で実施）20％の組み合わせにより評価する。"
55,RIGHT,"科目ナンバー：（BA）LIT131J
外国文学（ドイツ） 竹内拓史
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業への参加及び毎授業ごとの質問の提出42％，レポート58％の
予定です。授業の進行具合によって若干変更となる場合があります。"
56,LEFT,"科目ナンバー：（BA）LIT131J
外国文学（フランス） 折方のぞみ
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
・平常点（出席，授業参加，リアぺなどの提出物）50％
・履修人数や顔ぶれによって変わりますが、配布資料と自筆ノート
持ち込みでの記述式の学期末試験を予定しています。 50％
上記の割合については目安です。"
57,LEFT,"科目ナンバー：（BA）LIN131J
日本語論Ａ 戸村佳代
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
（1） 学期末に行う試験（70％）
（2） 平常点（30％）
※授業で取り組むワークシート、リアクションペーパーの内容などを平常点と
する。
※ワークシートの提出により出席を確認する。
※５回以上欠席した者（ワークシート未提出が５回以上）は期末試験を受けら
れない。
※リアクションペーパーの提出が５回未満の場合には不合格となる可能性が高い。"
57,RIGHT,"科目ナンバー：（BA）LIN131J
日本語論Ｂ 戸村佳代
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
（1） 学期末に行う試験（70％）
（2） 平常点（30％）
※授業で取り組むワークシート、リアクションペーパーの内容などを平常点とする。
※ワークシートの提出により出席を確認する。
※５回以上欠席した者は期末試験を受けられない。
※リアクションペーパーの提出が５回未満の場合には不合格となる可能性が高い。"
58,LEFT,"科目ナンバー：（BA）LIT111J
日本文学Ａ／Ｂ
【全体概要】
2単位 1年次 和泉キャンパス","８．成績評価の方法
各担当教員のシラバスを参照してください。"
58,RIGHT,"科目ナンバー：（BA）LIT111J
日本文学Ａ 森田直美
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業への参加態度（毎回提出するワークシートの内容を含む）50％，期末テ
スト（持ち込み可）50％
上記を目安として総合的に評価します。"
59,LEFT,"科目ナンバー：（BA）LIT111J
日本文学Ａ 高橋雄生
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
レポート１回20点。４回のレポートを課すので，合計80点。授
業への参加度20点。合計100点満点で評価する。"
59,RIGHT,"科目ナンバー：（BA）LIT111J
日本文学Ａ 田原加奈子
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業への取り組み，前後の課題５０％
中間，期末レポート５０％"
60,LEFT,"科目ナンバー：（BA）LIT111J
日本文学Ｂ 畑中基紀
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
期末レポート（70％）＋平常点（30％。授業時間内に，その日
の内容に関連した小さな課題を提示して小論文を書いていただくな
ど，受講者自身が考える機会を設けながら進めていく予定です）"
60,RIGHT,"科目ナンバー：（BA）LIT111J
日本文学Ｂ 岡崎直也
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業時レポートや質疑応答などの授業への取り組み方〔100％〕。
ただし期末レポートを課す場合もある。その場合は期末レポート〔50
％〕，授業時レポートや質疑応答などの授業への取り組み方〔50％〕。"
61,LEFT,"科目ナンバー：（BA）LIT111J
日本文学Ｂ 永野宏志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
a.毎回マンダラチャートを配布するので授業中に記入していただき，そこに記した単語をもとに，授業終盤に質問
を出します。最後の10分程度の時間でそれに回答していただいて出席扱いとします。（70%）
b.学期末に創作的な記述試験を行います。（30%）"
61,RIGHT,"科目ナンバー：（BA）LIT311J
日本文学（現代） 岡崎直也
2単位 3年次 秋学期 駿河台キャンパス","８．成績評価の方法
学期末試験〔50％〕・授業時小レポートや質疑応答などの授業へ
の取り組み方〔50％〕"
62,LEFT,"科目ナンバー：（BA）HIS131J
西洋史（総論） 薩摩秀登
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
授業で出される課題：70％
期末試験あるいは期末レポート：30％"
62,RIGHT,"科目ナンバー：（BA）HIS131J
西洋史（各論） 薩摩秀登
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
授業で出される課題：70％
期末試験あるいは期末レポート：30％"
63,LEFT,"科目ナンバー：（BA）LAW111J
法学Ａ 尾棹司
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
期末試験（80％）と中間レポート（20％）で評価します。"
63,RIGHT,"科目ナンバー：（BA）LAW111J
法学Ｂ 尾棹司
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
期末試験（80％）と中間レポート（20％）で評価します。"
64,LEFT,"科目ナンバー：（BA）GEO111J
地理学Ａ 中澤高志
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
レポート3回×20点（800字程度）＋最終レポート40点。"
64,RIGHT,"科目ナンバー：（BA）GEO111J
地理学Ｂ 中澤高志
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
レポート3回（800字程度）×20点＋最終レポート40点。"
65,LEFT,"科目ナンバー：（BA）POL111J
政治学Ａ 鎌江一平
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
・授業への貢献度（70％）、期末レポート（30％）で評価する。60％以上の得点は単位の取
得を認める。
・授業への貢献（70%）：出席、課題提出（リアクション・ペーパー）
授業への貢献度は、全授業14回の内ランダムな回に実施するリアクションペーパーの提出
をもって査定する。
リアクション・ペーパーは、
①授業内容を要約し、
②それを踏まえた上での自分の意見・感想をバランスよく記述したものとなること。
（授業の内容を押さえずに自分の独善的関心や意見・表明を書くものはNG)
課題提出用紙は、講義開始後約30分後に配布。それ以降の用紙は遅刻扱い。
用紙8~9割程度埋める、行間は詰める、文字の大きさは常識の範囲内
・期末レポート（30％）：期末にA4用紙2枚程度を提出。課題は追って通知。"
65,RIGHT,"科目ナンバー：（BA）POL111J
政治学Ｂ 鎌江一平
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
・授業への貢献度（70％）、期末レポート（30％）で評価する。60％以上の得点は単位の取
得を認める。
・授業への貢献（70%）：出席、課題提出（リアクション・ペーパー）
授業への貢献度は、全授業14回の内ランダムな回に実施するリアクションペーパーの提出
をもって査定する。
リアクション・ペーパーは、
①授業内容を要約し、
②それを踏まえた上での自分の意見・感想をバランスよく記述したものとなること。
（授業の内容を押さえずに自分の独善的関心や意見・表明を書くものはNG)
課題提出用紙は、講義開始後約30分後に配布。それ以降の用紙は遅刻扱い。
用紙8~9割程度埋める、行間は詰める、文字の大きさは常識の範囲内
・期末レポート（30％）：期末にA4用紙2枚程度を提出。課題は追って通知。"
66,LEFT,"科目ナンバー：（BA）SOC111J
社会学Ａ 山下充
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
毎回出題する理解度確認テスト（半期合計48点）と，毎回の授業内容に関する記述式課題
（13回分を52点換算）としますので，この授業は定期試験はおこないません。【なお，Oh-o!
Meijiのテスト機能などを通して，テスト・記述課題の方式を授業開始までに変更することが
あります。Oh-o!Meijiの初回授業を確認してください。定期試験をおこなわないことについ
ては，変更はありません。】"
66,RIGHT,"科目ナンバー：（BA）SOC111J
社会学Ｂ 山下充
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
毎回出題する理解度確認テスト（半期合計48点）と，毎回の授業内容に関する記述式課題
（13回分を52点換算）としますので，この授業は定期試験はおこないません。【なお，Oh-o!
Meijiのテスト機能などを通して，テスト・記述課題の方式を授業開始までに変更することが
あります。Oh-o!Meijiの初回授業を確認してください。定期試験をおこなわないことについ
ては，変更はありません。】"
67,LEFT,"科目ナンバー：（BA）SOC116J
社会学Ａ〔Ｍ〕
山下充
【メディア授業科目クラス】
2単位 1年次 春学期","８．成績評価の方法
毎回２題程度出題する理解度確認テスト（1問2点で半期合計48点）と，毎回の授業内容に関
する記述式課題（13回分を52点換算）としますので，この授業は定期試験はおこないません。
【なお，Oh-o!Meijiのテスト機能などを通して，テスト・記述課題の方式を授業開始までに変更
することがあります。Oh-o!Meijiの初回授業を確認してください。定期試験をおこなわないこ
とについては，変更はありません。】"
67,RIGHT,"科目ナンバー：（BA）SOC116J
社会学Ｂ〔Ｍ〕
山下充
【メディア授業科目クラス】
2単位 1年次 秋学期","８．成績評価の方法
毎回２題程度出題する理解度確認テスト（1問2点で半期合計48点）と，毎回の授業内容
に関する記述式課題（13回分を52点換算）としますので，この授業は定期試験はおこない
ません。【なお，Oh-o!Meijiのテスト機能などを通して，テスト・記述課題の方式を授業開
始までに変更することがあります。Oh-o!Meijiの初回授業を確認してください。定期試験を
おこなわないことについては，変更はありません。】"
68,LEFT,"科目ナンバー：（BA）SOC191E
Global Issues A バーニンガー，ジョージ
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
Evaluationwillbemadeupofthefollowing:
Homeworkfromtextbook(15%)
Quizzes/summaries(10%)
Activedailyparticipation(25%)
Midtermpresentation(25%)
Finalpresentation(25%)"
68,RIGHT,"科目ナンバー：（BA）SOC191E
Global Issues B バーニンガー，ジョージ
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Evaluationwillbemadeupofthefollowing:
Homeworkfromtextbook(15%)
Quizzes/summaries(10%)
Activedailyparticipation(25%)
Midtermpresentation(25%)
Finalpresentation(25%)"
69,LEFT,"科目ナンバー：（BA）SOC191E
Global Issues A
デュプリス，ジョン
【GREAT】
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
GradingandEvaluation
Attendanceandclassparticipation:30%
Homework15%In-classquizzes15%Finalpresentationand
writtenreport40%
(NOTE:Morethan3unexcusedabsenceswillresultinafail(3
lates＝1absence))"
69,RIGHT,"科目ナンバー：（BA）SOC191E
Global Issues B
デュプリス，ジョン
【GREAT】
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
Attendanceandclassparticipation:30%
Homework15%In-classquizzes15%Finalpresentationand
writtenreport40%
(NOTE:Morethan3unexcusedabsenceswillresultinafail(3
lates＝1absence))"
70,LEFT,"科目ナンバー：（BA）SOC191E
Global Issues A
モロー，ロバート Ｊ
【GREAT】
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
ClassParticipation,discussions,reflectionwriting,andworksheets 30%
Project#1researchnotesandpresentation 25%
Project#2 researchnotesandpresentation 25%
Midtermtest 10%
Finaltest 10%"
70,RIGHT,"科目ナンバー：（BA）SOC191E
Global Issues B
モロー，ロバート Ｊ
【GREAT】
2単位 1年次 秋学期 和泉キャンパス","８．成績評価の方法
ClassParticipation,discussions,reflectionwriting,andworksheets 30%
Project#1researchnotesandpresentation 25%
Project#2researchnotesandpresentation 25%
Midtermtest 10%
Finaltest 10%"
71,LEFT,"科目ナンバー：（BA）SOC191E
Global Issues A
ウォッシュ，イアン
【GREAT】
2単位 1年次 春学期 和泉キャンパス","８．成績評価の方法
・Activeparticipation:30%
・Classworkandhomework(mini-presentations,discussions,reflection
papers,etc):40%
・Studentarticleshareworksheets:30%"
